Metric,NumBatch,Value
Ts_Varchi,1,15.25322678945708
Ts_Varchi,2,14.954628841735717
Ts_Varchi,3,15.186038585612806
Ts_Varchi,4,15.066508461952536
Ts_Varchi,5,14.997042366876094
Ts_Varchi,6,14.876510043692704
Ts_Varchi,7,15.08408994589182
Ts_Varchi,8,14.743345990766398
Ts_Varchi,9,15.080793931925992
Ts_Varchi,10,14.724533382484164
Ts_Varchi,11,14.604020026655187
Ts_Varchi,12,14.992392087262367
Ts_Varchi,13,15.174842856413818
Ts_Varchi,14,15.300909407343985
Ts_Varchi,15,14.63143849497121
Ts_Varchi,16,14.929584496063654
Ts_Varchi,17,14.67460661329813
Ts_Varchi,18,14.763353576247486
Ts_Varchi,19,15.22395206492473
Ts_Varchi,20,15.021933491607316
Ts_Varchi,21,15.058604224710198
Ts_Varchi,22,14.94922642231298
Ts_Varchi,23,14.90130701122161
Ts_Varchi,24,15.128182116607356
Ts_Varchi,25,15.051208011552863
Ts_Varchi,26,15.311225583002077
Ts_Varchi,27,14.888037452101761
Ts_Varchi,28,14.803414484191064
Ts_Varchi,29,14.828370367520687
Ts_Varchi,30,15.15294317129538
Ts_Varchi,31,15.0119502581172
Ts_Varchi,32,14.888674379904923
Ts_Varchi,33,15.069345529828247
Ts_Varchi,34,14.89769152913801
Ts_Varchi,35,14.784697572546213
Ts_Varchi,36,14.593971346412717
Ts_Varchi,37,14.948685765174256
Ts_Varchi,38,14.921996799120205
Ts_Varchi,39,14.982396317994075
Ts_Varchi,40,15.229828426917084
Ts_Varchi,41,15.076337809349019
Ts_Varchi,42,14.851788275499388
Ts_Varchi,43,14.870708527185855
Ts_Varchi,44,14.80280805388196
Ts_Varchi,45,14.905590311755292
Ts_Varchi,46,15.055841952898104
Ts_Varchi,47,14.931591863721325
Ts_Varchi,48,15.13057580763653
Ts_Varchi,49,15.099576642839626
Ts_Varchi,50,15.041039598511674
Ts_Varchi,51,15.444658842720028
Ts_Varchi,52,15.058878142506108
Ts_Varchi,53,14.910726065129253
Ts_Varchi,54,14.882869173363995
Ts_Varchi,55,14.604726855781498
Ts_Varchi,56,14.675821478629196
Ts_Varchi,57,14.966747988254927
Ts_Varchi,58,15.12467121971799
Ts_Varchi,59,15.237199517603235
Ts_Varchi,60,14.862026911673428
Ts_Varchi,61,15.01019531762555
Ts_Varchi,62,15.026432727376447
Ts_Varchi,63,15.042205952398945
Ts_Varchi,64,14.77589031398098
Ts_Varchi,65,15.169462415963169
Ts_Varchi,66,14.717146540811303
Ts_Varchi,67,14.985860545826748
Ts_Varchi,68,15.012834237073763
Ts_Varchi,69,15.135279395454779
Ts_Varchi,70,14.9936042149894
Ts_Varchi,71,15.241835063262585
Ts_Varchi,72,14.889984274556628
Ts_Varchi,73,14.960684211077643
Ts_Varchi,74,14.741185678916992
Ts_Varchi,75,14.990732038059893
Ts_Varchi,76,14.938791846005135
Ts_Varchi,77,14.956240726760976
Ts_Varchi,78,15.021639667518214
Ts_Varchi,79,15.043173102556116
Ts_Varchi,80,15.108667081223663
Ts_Varchi,81,15.171605511561587
Ts_Varchi,82,14.946488533882398
Ts_Varchi,83,15.03369131548507
Ts_Varchi,84,15.337888091881933
Ts_Varchi,85,14.93980093740953
Ts_Varchi,86,15.126291591007504
Ts_Varchi,87,15.06844395670212
Ts_Varchi,88,14.831256489469498
Ts_Varchi,89,14.884633926118301
Ts_Varchi,90,15.270609822951007
Ts_Varchi,91,15.02397501922786
Ts_Varchi,92,15.11707227639164
Ts_Varchi,93,15.080786077107122
Ts_Varchi,94,14.901978599680675
Ts_Varchi,95,15.227461496583635
Ts_Varchi,96,15.124815517297893
Tq_Varchi,1,1.714265221246677
Tq_Varchi,2,1.3197979574135523
Tq_Varchi,3,1.645085768904553
Tq_Varchi,4,1.5185213600987482
Tq_Varchi,5,1.4764134950514642
Tq_Varchi,6,1.3984297083109765
Tq_Varchi,7,1.5403103747365912
Tq_Varchi,8,1.3544425445917079
Tq_Varchi,9,1.422502839240609
Tq_Varchi,10,1.277757057096487
Tq_Varchi,11,1.1953573894182261
Tq_Varchi,12,1.4524148805475474
Tq_Varchi,13,1.5323091436124832
Tq_Varchi,14,1.678680088026216
Tq_Varchi,15,1.1788194567876307
Tq_Varchi,16,1.406270177125697
Tq_Varchi,17,1.3026467479765522
Tq_Varchi,18,1.3125877041547045
Tq_Varchi,19,1.5595762014270467
Tq_Varchi,20,1.4367878121017794
Tq_Varchi,21,1.4141729822711635
Tq_Varchi,22,1.2596773636643883
Tq_Varchi,23,1.389209570725357
Tq_Varchi,24,1.5462902433099872
Tq_Varchi,25,1.5454856112028497
Tq_Varchi,26,1.6531756343105308
Tq_Varchi,27,1.3090366666875828
Tq_Varchi,28,1.5051955348718264
Tq_Varchi,29,1.3130051971982217
Tq_Varchi,30,1.5481129792535282
Tq_Varchi,31,1.551872950910776
Tq_Varchi,32,1.3200075900776829
Tq_Varchi,33,1.5717683600525898
Tq_Varchi,34,1.3787393020917618
Tq_Varchi,35,1.3677086067611264
Tq_Varchi,36,1.1921330100015812
Tq_Varchi,37,1.4233622513679205
Tq_Varchi,38,1.3707206426336436
Tq_Varchi,39,1.3692242641434431
Tq_Varchi,40,1.6075133830707036
Tq_Varchi,41,1.5521531373763637
Tq_Varchi,42,1.305256377737344
Tq_Varchi,43,1.3983763991912215
Tq_Varchi,44,1.3088454863847734
Tq_Varchi,45,1.3653589489207931
Tq_Varchi,46,1.503010435426862
Tq_Varchi,47,1.4101705959309048
Tq_Varchi,48,1.5115129128909084
Tq_Varchi,49,1.4273712266792054
Tq_Varchi,50,1.5587953850991685
Tq_Varchi,51,1.7297852298497318
Tq_Varchi,52,1.6709188117116265
Tq_Varchi,53,1.3731984246983533
Tq_Varchi,54,1.3710231232914978
Tq_Varchi,55,1.2218788457567658
Tq_Varchi,56,1.2060933790878703
Tq_Varchi,57,1.5722603779253808
Tq_Varchi,58,1.5007932701981324
Tq_Varchi,59,1.5703324539390755
Tq_Varchi,60,1.4495209757919871
Tq_Varchi,61,1.5686769917874632
Tq_Varchi,62,1.4437971127766145
Tq_Varchi,63,1.5060901197468712
Tq_Varchi,64,1.2850407082043707
Tq_Varchi,65,1.5252779658778175
Tq_Varchi,66,1.2489092545064286
Tq_Varchi,67,1.4719578575207382
Tq_Varchi,68,1.571803120931576
Tq_Varchi,69,1.6832045353737992
Tq_Varchi,70,1.4938112422787257
Tq_Varchi,71,1.5166266570109408
Tq_Varchi,72,1.4132557882014989
Tq_Varchi,73,1.2560306810543234
Tq_Varchi,74,1.192304103128021
Tq_Varchi,75,1.4321678025381905
Tq_Varchi,76,1.3747388595296932
Tq_Varchi,77,1.455116050185515
Tq_Varchi,78,1.4822285052226938
Tq_Varchi,79,1.5586669743320005
Tq_Varchi,80,1.4297814815023882
Tq_Varchi,81,1.6164569961221282
Tq_Varchi,82,1.3825079211115803
Tq_Varchi,83,1.4879041436215765
Tq_Varchi,84,1.6542934349365015
Tq_Varchi,85,1.4696329886866673
Tq_Varchi,86,1.5217755420458874
Tq_Varchi,87,1.5145290311632884
Tq_Varchi,88,1.283791851240052
Tq_Varchi,89,1.4101889291045222
Tq_Varchi,90,1.6137377031903155
Tq_Varchi,91,1.4982743690094342
Tq_Varchi,92,1.5186373547146372
Tq_Varchi,93,1.5336898879189027
Tq_Varchi,94,1.4461302155061047
Tq_Varchi,95,1.659538237712278
Tq_Varchi,96,1.5391861960164
Ns_XRay,1,3.295866674214452
Ns_XRay,2,3.2556750909116183
Ns_XRay,3,3.345157181645234
Ns_XRay,4,3.2956138910415076
Ns_XRay,5,3.3648868971413877
Ns_XRay,6,3.2764125913199416
Ns_XRay,7,3.209113700675043
Ns_XRay,8,3.0997064355525215
Ns_XRay,9,3.2804035571971712
Ns_XRay,10,3.500780271234571
Ns_XRay,11,3.1382708978017146
Ns_XRay,12,3.35212902920386
Ns_XRay,13,3.2069986984709065
Ns_XRay,14,3.531695403729394
Ns_XRay,15,3.2947861296105705
Ns_XRay,16,3.394572798030854
Ns_XRay,17,3.426774728109954
Ns_XRay,18,3.3087593954250276
Ns_XRay,19,3.2213283042044165
Ns_XRay,20,3.3047797973413426
Ns_XRay,21,3.333197366025911
Ns_XRay,22,3.2495663802962063
Ns_XRay,23,3.431887718015842
Ns_XRay,24,3.2081167720328803
Ns_XRay,25,3.369721250906867
Ns_XRay,26,3.4705499098308947
Ns_XRay,27,3.3363199510415003
Ns_XRay,28,3.2463063483711356
Ns_XRay,29,3.1296080515002114
Ns_XRay,30,3.470163147338733
Ns_XRay,31,3.5767259954923465
Ns_XRay,32,3.509344907008517
Ns_XRay,33,3.3348987030456128
Ns_XRay,34,3.2956684681993975
Ns_XRay,35,3.4178881251290383
Ns_XRay,36,3.260017257655595
Ns_XRay,37,3.4710137150717255
Ns_XRay,38,3.537878726945115
Ns_XRay,39,3.2455598769845655
Ns_XRay,40,3.3423329275716336
Ns_XRay,41,3.4492035463609185
Ns_XRay,42,3.4278957042072333
Ns_XRay,43,3.6349152297209613
Ns_XRay,44,3.361731474438829
Ns_XRay,45,3.14929749975781
Ns_XRay,46,3.495949352379005
Ns_XRay,47,3.405355326798627
Ns_XRay,48,3.4754996438271637
Ns_XRay,49,3.494147407745567
Ns_XRay,50,3.450553526451349
Ns_XRay,51,3.597505753121923
Ns_XRay,52,3.668526051626676
Ns_XRay,53,3.263745062259348
Ns_XRay,54,3.433628066071596
Ns_XRay,55,3.3184000233244735
Ns_XRay,56,3.4103336142974965
Ns_XRay,57,3.1889337028176485
Ns_XRay,58,3.471028634837956
Ns_XRay,59,3.338695307713599
Ns_XRay,60,3.8404508301046683
Ns_XRay,61,3.3504374244432236
Ns_XRay,62,3.145937700121478
Ns_XRay,63,3.2498648717714587
Ns_XRay,64,3.3154135540997522
Ns_XRay,65,3.4367618461238747
Ns_XRay,66,3.1426716801890473
Ns_XRay,67,3.324716929254094
Ns_XRay,68,3.320441530938737
Ns_XRay,69,3.7074136853971833
Ns_XRay,70,3.3893448398818444
Ns_XRay,71,3.3607652118587046
Ns_XRay,72,3.108637820238428
Ns_XRay,73,3.216727963538388
Ns_XRay,74,3.2067313069402164
Ns_XRay,75,3.3593480709068015
Ns_XRay,76,3.0802196527906642
Ns_XRay,77,3.1939111025135247
Ns_XRay,78,3.2944025081315385
Ns_XRay,79,3.656128605908726
Ns_XRay,80,3.198804871938585
Ns_XRay,81,3.456747880281568
Ns_XRay,82,3.2638214839214124
Ns_XRay,83,3.365042363416164
Ns_XRay,84,3.3262255695322906
Ns_XRay,85,3.3853929040761086
Ns_XRay,86,3.392458139883508
Ns_XRay,87,3.5331900167973473
Ns_XRay,88,3.016200415093534
Ns_XRay,89,3.3736609052976325
Ns_XRay,90,3.459844342099343
Ns_XRay,91,3.444066568709787
Ns_XRay,92,3.4015281336049976
Ns_XRay,93,3.4833378591558772
Ns_XRay,94,3.2939055120217366
Ns_XRay,95,3.3519721002955505
Ns_XRay,96,3.3218688081544756
X_CheckIn,1,2.548767204248172
X_CheckIn,2,2.5403226243827604
X_CheckIn,3,2.458158898002614
X_CheckIn,4,2.701417539285418
X_CheckIn,5,2.560470465380031
X_CheckIn,6,2.638392769709312
X_CheckIn,7,2.5858320697461465
X_CheckIn,8,2.555793374888781
X_CheckIn,9,2.527429364833468
X_CheckIn,10,2.7306412338837456
X_CheckIn,11,2.492365319574405
X_CheckIn,12,2.644481375225973
X_CheckIn,13,2.582194970979541
X_CheckIn,14,2.5996487862555777
X_CheckIn,15,2.529043963736556
X_CheckIn,16,2.5638484042748764
X_CheckIn,17,2.6637827447164812
X_CheckIn,18,2.5922223345259967
X_CheckIn,19,2.5559679562045394
X_CheckIn,20,2.7889149256020858
X_CheckIn,21,2.694239801742318
X_CheckIn,22,2.6184739586822134
X_CheckIn,23,2.6001264412008656
X_CheckIn,24,2.629306888468429
X_CheckIn,25,2.545977376902355
X_CheckIn,26,2.535873381616577
X_CheckIn,27,2.6893055690688636
X_CheckIn,28,2.4823119033248195
X_CheckIn,29,2.5228855413710916
X_CheckIn,30,2.4746728695259192
X_CheckIn,31,2.6294983281219673
X_CheckIn,32,2.5424545473497746
X_CheckIn,33,2.5726947925690444
X_CheckIn,34,2.552508282524329
X_CheckIn,35,2.547543461870074
X_CheckIn,36,2.5598905295560606
X_CheckIn,37,2.485205884212836
X_CheckIn,38,2.653540445797537
X_CheckIn,39,2.5698484841473586
X_CheckIn,40,2.67777023834492
X_CheckIn,41,2.5673007329489805
X_CheckIn,42,2.6139776206252563
X_CheckIn,43,2.6146292419539283
X_CheckIn,44,2.6112303934471757
X_CheckIn,45,2.722889056499483
X_CheckIn,46,2.515176765786714
X_CheckIn,47,2.5327021145759976
X_CheckIn,48,2.5406665863989946
X_CheckIn,49,2.522509010245683
X_CheckIn,50,2.5605963371095
X_CheckIn,51,2.563393531481534
X_CheckIn,52,2.5606732298916954
X_CheckIn,53,2.4367426159687007
X_CheckIn,54,2.5436403893721833
X_CheckIn,55,2.539647308338453
X_CheckIn,56,2.6932625509615313
X_CheckIn,57,2.7469270298696706
X_CheckIn,58,2.563747190631815
X_CheckIn,59,2.6213406869515388
X_CheckIn,60,2.520869794897058
X_CheckIn,61,2.685636492997845
X_CheckIn,62,2.6544492080628865
X_CheckIn,63,2.5279173714669585
X_CheckIn,64,2.6601296580472886
X_CheckIn,65,2.598676100424936
X_CheckIn,66,2.482753719446927
X_CheckIn,67,2.5799309542384203
X_CheckIn,68,2.4757872829704612
X_CheckIn,69,2.583453123241559
X_CheckIn,70,2.6352745433102007
X_CheckIn,71,2.591849049676455
X_CheckIn,72,2.4046281301949795
X_CheckIn,73,2.5904424074621417
X_CheckIn,74,2.6132221807502503
X_CheckIn,75,2.583214147126226
X_CheckIn,76,2.8286660910314976
X_CheckIn,77,2.5903557754881086
X_CheckIn,78,2.5099762974994935
X_CheckIn,79,2.5651744037118025
X_CheckIn,80,2.5907125494050978
X_CheckIn,81,2.7305191294888784
X_CheckIn,82,2.4610031759157356
X_CheckIn,83,2.568824907076304
X_CheckIn,84,2.5979039806576036
X_CheckIn,85,2.52620001416956
X_CheckIn,86,2.542836809891058
X_CheckIn,87,2.5835133046424446
X_CheckIn,88,2.5793540851478904
X_CheckIn,89,2.7459405487725546
X_CheckIn,90,2.5706489651084317
X_CheckIn,91,2.622186843841175
X_CheckIn,92,2.5578637324515032
X_CheckIn,93,2.5027785571261587
X_CheckIn,94,2.5983378000968256
X_CheckIn,95,2.6429642153417885
X_CheckIn,96,2.616966083580558
Ns_Recupero,1,7.903235744451128
Ns_Recupero,2,7.679524859179818
Ns_Recupero,3,7.983076053828123
Ns_Recupero,4,7.962349206916584
Ns_Recupero,5,8.084006466295708
Ns_Recupero,6,7.780380987390641
Ns_Recupero,7,7.805681799128595
Ns_Recupero,8,7.595533581890858
Ns_Recupero,9,7.895483718945118
Ns_Recupero,10,8.256185712066234
Ns_Recupero,11,7.630773855848264
Ns_Recupero,12,7.86404816068341
Ns_Recupero,13,7.935234113134713
Ns_Recupero,14,8.103727568000604
Ns_Recupero,15,8.002223925626478
Ns_Recupero,16,8.136694920079176
Ns_Recupero,17,7.988142844398161
Ns_Recupero,18,7.621724291827358
Ns_Recupero,19,7.910748012240493
Ns_Recupero,20,8.187811379155862
Ns_Recupero,21,8.11959855049857
Ns_Recupero,22,7.9179701457186455
Ns_Recupero,23,7.955767964057928
Ns_Recupero,24,7.492236917759197
Ns_Recupero,25,8.05564459520726
Ns_Recupero,26,8.160092950357184
Ns_Recupero,27,7.9028601487364964
Ns_Recupero,28,7.983581722448379
Ns_Recupero,29,7.660221118778364
Ns_Recupero,30,8.25931155204282
Ns_Recupero,31,8.192758650363068
Ns_Recupero,32,8.117473040438078
Ns_Recupero,33,8.047265147236212
Ns_Recupero,34,7.806785340687415
Ns_Recupero,35,8.080495653889006
Ns_Recupero,36,7.751932325795235
Ns_Recupero,37,8.08037267072139
Ns_Recupero,38,8.274590866300725
Ns_Recupero,39,7.771033705441713
Ns_Recupero,40,8.095775298791063
Ns_Recupero,41,8.26683366851587
Ns_Recupero,42,8.386012308247718
Ns_Recupero,43,8.23858929580099
Ns_Recupero,44,7.9122376452373935
Ns_Recupero,45,7.500091771079675
Ns_Recupero,46,8.26064426734836
Ns_Recupero,47,8.10227880911531
Ns_Recupero,48,8.300382359267886
Ns_Recupero,49,8.279969718945033
Ns_Recupero,50,8.03255956025065
Ns_Recupero,51,8.306038781803888
Ns_Recupero,52,8.89538593954184
Ns_Recupero,53,7.904312400798809
Ns_Recupero,54,7.950230899912144
Ns_Recupero,55,7.711052706271941
Ns_Recupero,56,7.939187855701976
Ns_Recupero,57,7.759620769920006
Ns_Recupero,58,8.107524110263016
Ns_Recupero,59,8.206595016457449
Ns_Recupero,60,8.50640473052735
Ns_Recupero,61,8.058827035393458
Ns_Recupero,62,7.698889733197895
Ns_Recupero,63,7.707211901132092
Ns_Recupero,64,8.141542368835848
Ns_Recupero,65,8.215373600153214
Ns_Recupero,66,7.821805415458716
Ns_Recupero,67,7.838496798412509
Ns_Recupero,68,7.943699740580773
Ns_Recupero,69,8.60073372520776
Ns_Recupero,70,8.065046007662815
Ns_Recupero,71,8.199504030232175
Ns_Recupero,72,7.536780958693699
Ns_Recupero,73,7.814520889846869
Ns_Recupero,74,7.679747364909625
Ns_Recupero,75,8.033013426727603
Ns_Recupero,76,7.375266979975575
Ns_Recupero,77,7.925529403104904
Ns_Recupero,78,8.050383049830634
Ns_Recupero,79,8.44969804376258
Ns_Recupero,80,7.614074766134008
Ns_Recupero,81,7.889656861411828
Ns_Recupero,82,7.7055820761634335
Ns_Recupero,83,8.059588715367648
Ns_Recupero,84,8.120847650488704
Ns_Recupero,85,7.833551418125221
Ns_Recupero,86,8.01161735137138
Ns_Recupero,87,8.217896667574632
Ns_Recupero,88,7.394621734348207
Ns_Recupero,89,7.93882603773695
Ns_Recupero,90,8.255196304848244
Ns_Recupero,91,8.088880979100358
Ns_Recupero,92,8.180205486525752
Ns_Recupero,93,8.392394717771124
Ns_Recupero,94,7.79304239947892
Ns_Recupero,95,7.901439391980581
Ns_Recupero,96,8.168356132721456
Nq_CheckIn,1,2.1975840457879483E-4
Nq_CheckIn,2,0.002937574627505753
Nq_CheckIn,3,0.0063919070384695405
Nq_CheckIn,4,0.0030717670470312096
Nq_CheckIn,5,0.002143323170641342
Nq_CheckIn,6,0.0014683582076387524
Nq_CheckIn,7,1.7870765794338492E-4
Nq_CheckIn,8,0.005326446610046973
Nq_CheckIn,9,0.0032520939350190437
Nq_CheckIn,10,0.002491306030816312
Nq_CheckIn,11,2.894683270472669E-4
Nq_CheckIn,12,0.004944361585253575
Nq_CheckIn,13,3.146647994418238E-4
Nq_CheckIn,14,0.002170929212707409
Nq_CheckIn,15,8.992183478573763E-4
Nq_CheckIn,16,3.0876447911281263E-4
Nq_CheckIn,17,0.0018784920460780052
Nq_CheckIn,18,0.003349494967596815
Nq_CheckIn,19,1.5168598518776788E-4
Nq_CheckIn,20,0.0033869884228210135
Nq_CheckIn,21,0.001964682406420062
Nq_CheckIn,22,1.7595745288989122E-4
Nq_CheckIn,23,0.002790013176361158
Nq_CheckIn,24,0.0037859246784071555
Nq_CheckIn,25,0.0
Nq_CheckIn,26,0.002215354339439724
Nq_CheckIn,27,0.0016898338014115406
Nq_CheckIn,28,0.0020347415706184454
Nq_CheckIn,29,4.908571412933929E-4
Nq_CheckIn,30,7.093993818596151E-4
Nq_CheckIn,31,4.927392162619493E-4
Nq_CheckIn,32,0.0
Nq_CheckIn,33,0.0016782036601790929
Nq_CheckIn,34,2.069137003611533E-4
Nq_CheckIn,35,0.0016135173359220682
Nq_CheckIn,36,4.114020188994015E-4
Nq_CheckIn,37,0.0
Nq_CheckIn,38,5.945077911239927E-4
Nq_CheckIn,39,0.0
Nq_CheckIn,40,0.0014930496672311418
Nq_CheckIn,41,0.0
Nq_CheckIn,42,0.0012989234113464508
Nq_CheckIn,43,4.7995154584298534E-4
Nq_CheckIn,44,0.0013715954969718046
Nq_CheckIn,45,0.0021519895571481262
Nq_CheckIn,46,0.0
Nq_CheckIn,47,0.004572380547178657
Nq_CheckIn,48,0.0028531052510843776
Nq_CheckIn,49,2.4947807004547325E-4
Nq_CheckIn,50,5.687981197062776E-4
Nq_CheckIn,51,0.002722386150634968
Nq_CheckIn,52,0.0013790095875109657
Nq_CheckIn,53,0.0015910715815903166
Nq_CheckIn,54,0.0022441066847753233
Nq_CheckIn,55,0.0015461838400036374
Nq_CheckIn,56,0.0024570183018065494
Nq_CheckIn,57,0.0010920268212342538
Nq_CheckIn,58,0.0022006175675812613
Nq_CheckIn,59,0.0013681633294797138
Nq_CheckIn,60,7.020559770342345E-4
Nq_CheckIn,61,9.516714968539739E-4
Nq_CheckIn,62,0.004110946002528728
Nq_CheckIn,63,0.0023862282323759724
Nq_CheckIn,64,0.0014590961071523968
Nq_CheckIn,65,0.001995695051756371
Nq_CheckIn,66,0.003919018852912326
Nq_CheckIn,67,4.588887049753584E-4
Nq_CheckIn,68,9.561409898359318E-4
Nq_CheckIn,69,5.864327474564936E-4
Nq_CheckIn,70,0.0020939646343510953
Nq_CheckIn,71,0.001709958240016822
Nq_CheckIn,72,0.0
Nq_CheckIn,73,7.473257779693067E-4
Nq_CheckIn,74,0.0014531323725895592
Nq_CheckIn,75,7.580135989903421E-4
Nq_CheckIn,76,0.002427325826664489
Nq_CheckIn,77,0.0011490369047657835
Nq_CheckIn,78,9.561209922268939E-4
Nq_CheckIn,79,0.0014486978004048328
Nq_CheckIn,80,0.002197752189857226
Nq_CheckIn,81,0.0022912225392574402
Nq_CheckIn,82,9.1693151746534E-4
Nq_CheckIn,83,9.586137523626531E-4
Nq_CheckIn,84,2.6562931203971674E-4
Nq_CheckIn,85,0.002731898908931221
Nq_CheckIn,86,0.0024181578352233733
Nq_CheckIn,87,9.664119835999351E-4
Nq_CheckIn,88,0.0
Nq_CheckIn,89,0.0014446592506138906
Nq_CheckIn,90,7.679278098578335E-4
Nq_CheckIn,91,0.0038626065229754166
Nq_CheckIn,92,9.369955188768581E-4
Nq_CheckIn,93,0.004280929659572609
Nq_CheckIn,94,0.003662304864784522
Nq_CheckIn,95,0.004694025726857944
Nq_CheckIn,96,0.003580452138561151
X_Recupero,1,7.903235744451128
X_Recupero,2,7.679524859179818
X_Recupero,3,7.983076053828123
X_Recupero,4,7.962349206916584
X_Recupero,5,8.084006466295708
