Metric,NumBatch,Value
Tq_XRay,95,2.9851517098009395
Tq_XRay,96,2.4633735523246134
S_XRay,1,49.691157093628334
S_XRay,2,50.65070364984721
S_XRay,3,49.960438976787515
S_XRay,4,50.04658314740521
S_XRay,5,49.92915128526458
S_XRay,6,50.69432147990606
S_XRay,7,49.35399608729621
S_XRay,8,48.8726869391883
S_XRay,9,49.610045302370146
S_XRay,10,50.20396506208312
S_XRay,11,49.36012208322424
S_XRay,12,49.772679859002935
S_XRay,13,48.66040576225361
S_XRay,14,50.59505857871959
S_XRay,15,49.40571481798063
S_XRay,16,49.72350497725808
S_XRay,17,49.9690438624451
S_XRay,18,51.02803346895278
S_XRay,19,48.701082916382894
S_XRay,20,49.47795811326289
S_XRay,21,48.975907606684174
S_XRay,22,49.482478979636355
S_XRay,23,50.77204319069316
S_XRay,24,49.85707768023502
S_XRay,25,50.03260766984668
S_XRay,26,49.63123490877193
S_XRay,27,49.74090461078692
S_XRay,28,49.689955329236845
S_XRay,29,49.431813273688185
S_XRay,30,49.765170804090495
S_XRay,31,50.32514221849754
S_XRay,32,50.82183948755081
S_XRay,33,49.16635946508915
S_XRay,34,50.433662599379076
S_XRay,35,49.93028122110387
S_XRay,36,49.26671503780979
S_XRay,37,50.888866343554454
S_XRay,38,49.818851793511485
S_XRay,39,49.5287759578499
S_XRay,40,48.80330336122306
S_XRay,41,49.28198770224915
S_XRay,42,49.384926397951226
S_XRay,43,50.76086525640707
S_XRay,44,50.16292272067717
S_XRay,45,50.52870758989011
S_XRay,46,49.73983378332352
S_XRay,47,49.50749172141508
S_XRay,48,49.48547157025745
S_XRay,49,50.433941169041944
S_XRay,50,49.802960519024055
S_XRay,51,50.09174818723361
S_XRay,52,49.611315986848034
S_XRay,53,49.24034324835585
S_XRay,54,50.14505355140891
S_XRay,55,50.84380846132063
S_XRay,56,49.952778224035974
S_XRay,57,49.489582346206426
S_XRay,58,50.09497606303183
S_XRay,59,49.926767439435935
S_XRay,60,49.838709275770924
S_XRay,61,49.38654910063854
S_XRay,62,49.76484785170889
S_XRay,63,49.73105751318422
S_XRay,64,49.858423010605016
S_XRay,65,50.26209435968819
S_XRay,66,49.13014290915173
S_XRay,67,50.09460744747388
S_XRay,68,49.839980415869675
S_XRay,69,49.65863038468179
S_XRay,70,50.35033969469476
S_XRay,71,49.01365773757829
S_XRay,72,49.714425126371985
S_XRay,73,49.78076689077403
S_XRay,74,50.05633941080391
S_XRay,75,50.36256496694491
S_XRay,76,50.278827194652855
S_XRay,77,48.909311644878905
S_XRay,78,49.4058405337866
S_XRay,79,50.00423510399889
S_XRay,80,49.14477976412745
S_XRay,81,50.027858778917775
S_XRay,82,49.675266183755376
S_XRay,83,49.73743244055292
S_XRay,84,48.73186141850138
S_XRay,85,50.553139880064585
S_XRay,86,49.65658316650575
S_XRay,87,49.74932880384235
S_XRay,88,48.58910926089178
S_XRay,89,50.35303419379849
S_XRay,90,50.077985162230824
S_XRay,91,50.162997086142205
S_XRay,92,50.53748845455918
S_XRay,93,49.79646199600905
S_XRay,94,50.32271420461281
S_XRay,95,49.81240942469298
S_XRay,96,48.94203705557652
Nq_Recupero,1,0.0
Nq_Recupero,2,0.0
Nq_Recupero,3,0.0
Nq_Recupero,4,0.0
Nq_Recupero,5,0.0
Nq_Recupero,6,0.0
Nq_Recupero,7,0.0
Nq_Recupero,8,0.0
Nq_Recupero,9,0.0
Nq_Recupero,10,0.0
Nq_Recupero,11,0.0
Nq_Recupero,12,0.0
Nq_Recupero,13,0.0
Nq_Recupero,14,0.0
Nq_Recupero,15,0.0
Nq_Recupero,16,0.0
Nq_Recupero,17,0.0
Nq_Recupero,18,0.0
Nq_Recupero,19,0.0
Nq_Recupero,20,0.0
Nq_Recupero,21,0.0
Nq_Recupero,22,0.0
Nq_Recupero,23,0.0
Nq_Recupero,24,0.0
Nq_Recupero,25,0.0
Nq_Recupero,26,0.0
Nq_Recupero,27,0.0
Nq_Recupero,28,0.0
Nq_Recupero,29,0.0
Nq_Recupero,30,0.0
Nq_Recupero,31,0.0
Nq_Recupero,32,0.0
Nq_Recupero,33,0.0
Nq_Recupero,34,0.0
Nq_Recupero,35,0.0
Nq_Recupero,36,0.0
Nq_Recupero,37,0.0
Nq_Recupero,38,0.0
Nq_Recupero,39,0.0
Nq_Recupero,40,0.0
Nq_Recupero,41,0.0
Nq_Recupero,42,0.0
Nq_Recupero,43,0.0
Nq_Recupero,44,0.0
Nq_Recupero,45,0.0
Nq_Recupero,46,0.0
Nq_Recupero,47,0.0
Nq_Recupero,48,0.0
Nq_Recupero,49,0.0
Nq_Recupero,50,0.0
Nq_Recupero,51,0.0
Nq_Recupero,52,0.0
Nq_Recupero,53,0.0
Nq_Recupero,54,0.0
Nq_Recupero,55,0.0
Nq_Recupero,56,0.0
Nq_Recupero,57,0.0
Nq_Recupero,58,0.0
Nq_Recupero,59,0.0
Nq_Recupero,60,0.0
Nq_Recupero,61,0.0
Nq_Recupero,62,0.0
Nq_Recupero,63,0.0
Nq_Recupero,64,0.0
Nq_Recupero,65,0.0
Nq_Recupero,66,0.0
Nq_Recupero,67,0.0
Nq_Recupero,68,0.0
Nq_Recupero,69,0.0
Nq_Recupero,70,0.0
Nq_Recupero,71,0.0
Nq_Recupero,72,0.0
Nq_Recupero,73,0.0
Nq_Recupero,74,0.0
Nq_Recupero,75,0.0
Nq_Recupero,76,0.0
Nq_Recupero,77,0.0
Nq_Recupero,78,0.0
Nq_Recupero,79,0.0
Nq_Recupero,80,0.0
Nq_Recupero,81,0.0
Nq_Recupero,82,0.0
Nq_Recupero,83,0.0
Nq_Recupero,84,0.0
Nq_Recupero,85,0.0
Nq_Recupero,86,0.0
Nq_Recupero,87,0.0
Nq_Recupero,88,0.0
Nq_Recupero,89,0.0
Nq_Recupero,90,0.0
Nq_Recupero,91,0.0
Nq_Recupero,92,0.0
Nq_Recupero,93,0.0
Nq_Recupero,94,0.0
Nq_Recupero,95,0.0
Nq_Recupero,96,0.0
S_Recupero,1,125.71165293406787
S_Recupero,2,124.23805452864679
S_Recupero,3,126.28461055167061
S_Recupero,4,125.99658233100466
S_Recupero,5,126.1541312371622
S_Recupero,6,125.22738447827443
S_Recupero,7,125.37574266961437
S_Recupero,8,124.56297077853291
S_Recupero,9,124.51855650039641
S_Recupero,10,125.68969187270537
S_Recupero,11,123.93860684757598
S_Recupero,12,124.48245194029856
S_Recupero,13,125.57788905101624
S_Recupero,14,123.8095093636434
S_Recupero,15,124.18092709752506
S_Recupero,16,125.73012240889878
S_Recupero,17,124.90022235031016
S_Recupero,18,123.29390923492998
S_Recupero,19,124.73644138962754
S_Recupero,20,127.18001790757445
S_Recupero,21,125.42972935384222
S_Recupero,22,125.5022694560268
S_Recupero,23,126.47593674165142
S_Recupero,24,124.35712551574397
S_Recupero,25,125.87555582438223
S_Recupero,26,124.93084318230324
S_Recupero,27,125.81567303293241
S_Recupero,28,127.26377027666486
S_Recupero,29,125.10891340746366
S_Recupero,30,126.29201043303377
S_Recupero,31,124.17345923251705
S_Recupero,32,124.12692577977379
S_Recupero,33,125.7555848310764
S_Recupero,34,125.7901790945449
S_Recupero,35,125.3775342201925
S_Recupero,36,124.41985747944628
S_Recupero,37,125.31609492152552
S_Recupero,38,125.53519761557497
S_Recupero,39,125.70608692782753
S_Recupero,40,125.63254644437079
S_Recupero,41,126.76046631625482
S_Recupero,42,127.08945964715471
S_Recupero,43,124.99852235456034
S_Recupero,44,124.48900445034799
S_Recupero,45,126.46246531042648
S_Recupero,46,124.85216015783986
S_Recupero,47,125.20593072989388
S_Recupero,48,125.55937637548357
S_Recupero,49,124.8672887532392
S_Recupero,50,124.32565944946288
S_Recupero,51,124.5529286764365
S_Recupero,52,128.11220278754806
S_Recupero,53,124.76023553534824
S_Recupero,54,124.22827366991238
S_Recupero,55,124.50215217705355
S_Recupero,56,125.01852455257925
S_Recupero,57,125.86842912926987
S_Recupero,58,125.12801659370199
S_Recupero,59,127.53858697569177
S_Recupero,60,123.98974850403546
S_Recupero,61,125.63558583986057
S_Recupero,62,125.654842372158
S_Recupero,63,123.93615821776373
S_Recupero,64,126.73188800750887
S_Recupero,65,126.25582142792689
S_Recupero,66,127.5238355411941
S_Recupero,67,125.49065425894632
S_Recupero,68,126.23799335314693
S_Recupero,69,124.7560874116068
S_Recupero,70,126.44130266270648
S_Recupero,71,126.63638798007634
S_Recupero,72,124.59403858105868
S_Recupero,73,127.32330878913872
S_Recupero,74,124.74733968660951
S_Recupero,75,125.3945244394385
S_Recupero,76,125.79979250886417
S_Recupero,77,125.9672157066484
S_Recupero,78,126.99687497564527
S_Recupero,79,125.06223387324545
S_Recupero,80,124.01209981748424
S_Recupero,81,122.20537868586295
S_Recupero,82,124.26681410387737
S_Recupero,83,124.55060964175198
S_Recupero,84,125.04859948518138
S_Recupero,85,126.67718768511097
S_Recupero,86,123.77820127569247
S_Recupero,87,124.67906677435062
S_Recupero,88,123.78978882848858
S_Recupero,89,124.9234066474674
S_Recupero,90,126.05687830131997
S_Recupero,91,125.64381635445191
S_Recupero,92,125.81670265719445
S_Recupero,93,126.44088314949919
S_Recupero,94,125.13470640059806
S_Recupero,95,124.61651497481571
S_Recupero,96,126.30759455883548
Tq_CheckIn,1,0.009005363277373685
Tq_CheckIn,2,0.12179137043595789
Tq_CheckIn,3,0.2691662192740456
Tq_CheckIn,4,0.11941811138152655
Tq_CheckIn,5,0.08918262191528525
Tq_CheckIn,6,0.05812151689951777
Tq_CheckIn,7,0.007333354311885159
Tq_CheckIn,8,0.21769589016024044
Tq_CheckIn,9,0.13559126875758606
Tq_CheckIn,10,0.09643706647505287
Tq_CheckIn,11,0.012170278111422756
Tq_CheckIn,12,0.1966639637576143
Tq_CheckIn,13,0.012801573127809981
Tq_CheckIn,14,0.0868853571267923
Tq_CheckIn,15,0.036941369169012424
Tq_CheckIn,16,0.012699701899540276
Tq_CheckIn,17,0.07404841884186099
Tq_CheckIn,18,0.1346245313478291
Tq_CheckIn,19,0.006198869494846846
Tq_CheckIn,20,0.12665567786288925
Tq_CheckIn,21,0.07798110703918686
Tq_CheckIn,22,0.006945319596404911
Tq_CheckIn,23,0.11137332464956368
Tq_CheckIn,24,0.15155391977923863
Tq_CheckIn,25,0.0
Tq_CheckIn,26,0.09011568959800666
Tq_CheckIn,27,0.06530776401119504
Tq_CheckIn,28,0.08498923215558063
Tq_CheckIn,29,0.020551454470051838
Tq_CheckIn,30,0.030137225161151627
Tq_CheckIn,31,0.019670432622863554
Tq_CheckIn,32,0.0
Tq_CheckIn,33,0.06840214784261425
Tq_CheckIn,34,0.008497748749640504
Tq_CheckIn,35,0.06582534582420406
Tq_CheckIn,36,0.01679568120291353
Tq_CheckIn,37,0.0
Tq_CheckIn,38,0.023319129994292857
Tq_CheckIn,39,0.0
Tq_CheckIn,40,0.05886984504495322
Tq_CheckIn,41,0.0
Tq_CheckIn,42,0.0519839355517265
Tq_CheckIn,43,0.01935113997609595
Tq_CheckIn,44,0.054966344136205145
Tq_CheckIn,45,0.08325549758679807
Tq_CheckIn,46,0.0
Tq_CheckIn,47,0.1884529808202204
Tq_CheckIn,48,0.11953536798034736
Tq_CheckIn,49,0.010444330972515875
Tq_CheckIn,50,0.023271250360886807
Tq_CheckIn,51,0.11137309521566041
Tq_CheckIn,52,0.05681979052111354
Tq_CheckIn,53,0.06867395200750254
Tq_CheckIn,54,0.09246336031318098
Tq_CheckIn,55,0.06337817376005221
Tq_CheckIn,56,0.09573954465854827
Tq_CheckIn,57,0.04187768337413752
Tq_CheckIn,58,0.08937081968739491
Tq_CheckIn,59,0.05489591553425753
Tq_CheckIn,60,0.02913509963632182
Tq_CheckIn,61,0.03683770214666694
Tq_CheckIn,62,0.1631253740631674
Tq_CheckIn,63,0.09915691981074849
Tq_CheckIn,64,0.05723150059579075
Tq_CheckIn,65,0.08135153818660565
Tq_CheckIn,66,0.16557510447391133
Tq_CheckIn,67,0.018677589730644713
Tq_CheckIn,68,0.040226177944124655
Tq_CheckIn,69,0.023766621108150504
Tq_CheckIn,70,0.08364161738610942
Tq_CheckIn,71,0.06902751082175032
Tq_CheckIn,72,0.0
Tq_CheckIn,73,0.03022512524405977
Tq_CheckIn,74,0.05849129444584388
Tq_CheckIn,75,0.030995546304491212
Tq_CheckIn,76,0.08966878760488882
Tq_CheckIn,77,0.046667154207531925
Tq_CheckIn,78,0.03991146029639131
Tq_CheckIn,79,0.05882094365495418
Tq_CheckIn,80,0.0883472524304629
Tq_CheckIn,81,0.08914071760792977
Tq_CheckIn,82,0.039161878123063876
Tq_CheckIn,83,0.038870086067224356
Tq_CheckIn,84,0.010584980737035413
Tq_CheckIn,85,0.11348466793216758
Tq_CheckIn,86,0.10110144038314381
Tq_CheckIn,87,0.039259027733715236
Tq_CheckIn,88,0.0
Tq_CheckIn,89,0.05529312683058776
Tq_CheckIn,90,0.03125795211979292
Tq_CheckIn,91,0.15478457331247905
Tq_CheckIn,92,0.03844269749415279
Tq_CheckIn,93,0.1781146871012256
Tq_CheckIn,94,0.1452244358249799
Tq_CheckIn,95,0.18564997507629358
Tq_CheckIn,96,0.14285400976272397
X_Varchi,1,0.8518514457821833
X_Varchi,2,0.8421070897069098
X_Varchi,3,0.8555539096923124
X_Varchi,4,0.8573526649086931
X_Varchi,5,0.8652818505684566
X_Varchi,6,0.8341136989672899
X_Varchi,7,0.8453398322728362
X_Varchi,8,0.8181781796271734
X_Varchi,9,0.8620909561781859
X_Varchi,10,0.8864524083218253
X_Varchi,11,0.8252308382074717
X_Varchi,12,0.8571338349799932
X_Varchi,13,0.8623683812285706
X_Varchi,14,0.8891513041955841
X_Varchi,15,0.865171687571733
X_Varchi,16,0.8793574327575523
X_Varchi,17,0.8535515355880181
X_Varchi,18,0.8311382979465607
X_Varchi,19,0.8656071589043588
X_Varchi,20,0.8746881934825352
X_Varchi,21,0.8855217807830974
X_Varchi,22,0.8590685263406851
X_Varchi,23,0.8529031754739164
X_Varchi,24,0.8186183819027614
X_Varchi,25,0.8641434435117424
X_Varchi,26,0.8963579194093079
X_Varchi,27,0.8495665828069454
X_Varchi,28,0.8362327664754213
X_Varchi,29,0.8255271713090254
X_Varchi,30,0.8881112063315693
X_Varchi,31,0.8899287930800813
X_Varchi,32,0.8843590293095275
X_Varchi,33,0.8667467176980139
X_Varchi,34,0.8361988745092636
X_Varchi,35,0.8692800259642366
X_Varchi,36,0.8327501665819321
X_Varchi,37,0.8732532678732485
X_Varchi,38,0.8926838919873705
X_Varchi,39,0.839505471849715
X_Varchi,40,0.8775542439144421
X_Varchi,41,0.8854830479370224
X_Varchi,42,0.8918527274568009
X_Varchi,43,0.8877869536887756
X_Varchi,44,0.8585287223310389
X_Varchi,45,0.8029394992599312
X_Varchi,46,0.8978821027334952
X_Varchi,47,0.8758370962371592
X_Varchi,48,0.899581170860835
X_Varchi,49,0.9063498209816037
X_Varchi,50,0.8729032695038346
X_Varchi,51,0.9140172722629597
X_Varchi,52,0.9263761460219312
X_Varchi,53,0.8568445270047693
X_Varchi,54,0.8670438266443442
X_Varchi,55,0.828946403967481
X_Varchi,56,0.855689054176828
X_Varchi,57,0.8269456181279357
X_Varchi,58,0.8835675098377335
X_Varchi,59,0.8747962091812774
X_Varchi,60,0.9235506262554459
X_Varchi,61,0.8617779442198606
X_Varchi,62,0.8299111141495589
X_Varchi,63,0.8444865334257649
X_Varchi,64,0.8651724524461011
X_Varchi,65,0.8894959778972691
X_Varchi,66,0.8267739805719991
X_Varchi,67,0.8388503536926029
X_Varchi,68,0.8494497082459683
X_Varchi,69,0.9250202635008256
X_Varchi,70,0.8611335248524745
X_Varchi,71,0.8892992320899683
X_Varchi,72,0.8108148678973964
X_Varchi,73,0.8467704882268405
X_Varchi,74,0.8358516106412757
X_Varchi,75,0.8644760871149568
X_Varchi,76,0.7983594937029136
X_Varchi,77,0.8494606644791708
X_Varchi,78,0.8580458612029892
X_Varchi,79,0.906321278937641
X_Varchi,80,0.841794724560378
X_Varchi,81,0.8739511681781736
X_Varchi,82,0.8445404941154224
X_Varchi,83,0.8760367600036251
X_Varchi,84,0.8879386230592807
X_Varchi,85,0.8347011823768022
X_Varchi,86,0.8794074108457112
X_Varchi,87,0.8928931090228656
X_Varchi,88,0.8118347055687026
X_Varchi,89,0.8556163847856393
X_Varchi,90,0.8896120654750486
X_Varchi,91,0.8744556540151833
X_Varchi,92,0.8822089945775585
X_Varchi,93,0.8989553279418746
X_Varchi,94,0.8388205815304068
X_Varchi,95,0.8603061108009394
X_Varchi,96,0.8789498461197371
Nq_Varchi,1,0.10789003832268208
Nq_Varchi,2,0.0815154058508175
Nq_Varchi,3,0.10392132134624811
Nq_Varchi,4,0.09609305255339777
Nq_Varchi,5,0.09469983798429507
Nq_Varchi,6,0.08635713163995068
Nq_Varchi,7,0.09616989025640851
Nq_Varchi,8,0.08276243176718617
Nq_Varchi,9,0.08974605640089822
Nq_Varchi,10,0.0841983045960733
Nq_Varchi,11,0.07424118797578864
Nq_Varchi,12,0.09123795805791976
Nq_Varchi,13,0.09711554553054924
Nq_Varchi,14,0.10962621017760887
Nq_Varchi,15,0.07641078803372964
Nq_Varchi,16,0.09059171319437634
Nq_Varchi,17,0.08311642946978916
Nq_Varchi,18,0.08113550449027644
Nq_Varchi,19,0.09984955940741935
Nq_Varchi,20,0.09144559126857409
Nq_Varchi,21,0.09175984440829606
Nq_Varchi,22,0.07910171054176918
Nq_Varchi,23,0.08760139746590354
Nq_Varchi,24,0.09365564026250868
Nq_Varchi,25,0.09851283006261714
Nq_Varchi,26,0.10834290226772399
Nq_Varchi,27,0.0819791332732423
Nq_Varchi,28,0.0951321818659413
Nq_Varchi,29,0.0796846844094546
Nq_Varchi,30,0.10109314438109232
Nq_Varchi,31,0.10263638882350766
Nq_Varchi,32,0.08599743548323598
Nq_Varchi,33,0.10170327092247072
Nq_Varchi,34,0.08449685212277634
Nq_Varchi,35,0.08859694649670836
Nq_Varchi,36,0.07413285568077135
Nq_Varchi,37,0.09258099654394214
Nq_Varchi,38,0.0895727378260212
Nq_Varchi,39,0.08454441886971249
Nq_Varchi,40,0.1033204381556375
Nq_Varchi,41,0.10162550687096138
Nq_Varchi,42,0.08603689798546922
Nq_Varchi,43,0.09209513003274843
Nq_Varchi,44,0.08329728409762772
Nq_Varchi,45,0.08094990648552221
Nq_Varchi,46,0.09963337576522178
Nq_Varchi,47,0.09170279613366779
Nq_Varchi,48,0.09943267128648291
Nq_Varchi,49,0.09459555333870029
Nq_Varchi,50,0.10203032797135526
Nq_Varchi,51,0.11404565842077054
Nq_Varchi,52,0.11587964221215676
Nq_Varchi,53,0.08680707804542348
Nq_Varchi,54,0.08798558858631937
Nq_Varchi,55,0.07567976766969234
Nq_Varchi,56,0.07659242488651143
Nq_Varchi,57,0.09708685037853808
Nq_Varchi,58,0.09728588925644964
Nq_Varchi,59,0.10055928915659401
Nq_Varchi,60,0.09985647308913922
Nq_Varchi,61,0.10054033143548126
Nq_Varchi,62,0.08831702210984504
Nq_Varchi,63,0.09400156378309335
Nq_Varchi,64,0.08257944743865742
Nq_Varchi,65,0.09923511585226703
Nq_Varchi,66,0.07662542776255236
Nq_Varchi,67,0.09131133425406954
Nq_Varchi,68,0.09931747929894458
Nq_Varchi,69,0.11589586918695487
Nq_Varchi,70,0.09527589493855534
Nq_Varchi,71,0.0982117384877486
Nq_Varchi,72,0.08507768246657586
Nq_Varchi,73,0.07769475926951903
Nq_Varchi,74,0.0733887974407713
Nq_Varchi,75,0.09131419973782239
Nq_Varchi,76,0.08092236429880124
Nq_Varchi,77,0.09149909540372156
Nq_Varchi,78,0.09410174495953909
Nq_Varchi,79,0.10466587795580232
Nq_Varchi,80,0.08800561295139597
Nq_Varchi,81,0.10416271998510561
Nq_Varchi,82,0.08609460108941112
Nq_Varchi,83,0.09623313887216177
Nq_Varchi,84,0.10742884566387
Nq_Varchi,85,0.09105038285715347
Nq_Varchi,86,0.09826979419289576
Nq_Varchi,87,0.09978474418809256
Nq_Varchi,88,0.07690150166507974
Nq_Varchi,89,0.08958704255336258
Nq_Varchi,90,0.1051871383677309
Nq_Varchi,91,0.09684968315127762
Nq_Varchi,92,0.09846415127996362
Nq_Varchi,93,0.10180095263866577
Nq_Varchi,94,0.09016432585796608
Nq_Varchi,95,0.10537357874876127
Nq_Varchi,96,0.09935334162802786
Ts_TraceDetection,1,84.34088717249448
Ts_TraceDetection,2,80.89023812212245
Ts_TraceDetection,3,81.75258291437694
Ts_TraceDetection,4,82.16062222258317
Ts_TraceDetection,5,83.22802936417467
Ts_TraceDetection,6,84.74001139630434
Ts_TraceDetection,7,82.60362008515706
Ts_TraceDetection,8,78.70911518834204
Ts_TraceDetection,9,82.82600630480145
Ts_TraceDetection,10,82.39569374658296
Ts_TraceDetection,11,83.06039577425366
Ts_TraceDetection,12,77.41694099536096
Ts_TraceDetection,13,83.87601410028853
Ts_TraceDetection,14,82.23596134511625
Ts_TraceDetection,15,84.09438753019053
Ts_TraceDetection,16,81.88945134689048
Ts_TraceDetection,17,82.27679472356147
Ts_TraceDetection,18,81.33515918705078
Ts_TraceDetection,19,83.47600988818255
Ts_TraceDetection,20,84.90381726158559
Ts_TraceDetection,21,84.27782118267733
Ts_TraceDetection,22,82.5136790722436
Ts_TraceDetection,23,80.87614825802372
Ts_TraceDetection,24,79.62990091909111
Ts_TraceDetection,25,85.98731056984678
Ts_TraceDetection,26,84.21138735761245
Ts_TraceDetection,27,80.04836052003903
Ts_TraceDetection,28,80.95749893760723
Ts_TraceDetection,29,81.26904415613282
Ts_TraceDetection,30,82.20908192289149
Ts_TraceDetection,31,81.61037704525171
Ts_TraceDetection,32,80.22168123940938
Ts_TraceDetection,33,78.62142257383438
Ts_TraceDetection,34,82.01026868363498
Ts_TraceDetection,35,82.97098749854464
Ts_TraceDetection,36,80.1927458141801
Ts_TraceDetection,37,83.6914262283671
Ts_TraceDetection,38,83.08773014961604
Ts_TraceDetection,39,82.29890290012031
Ts_TraceDetection,40,82.9553363773049
